index,label,timestamp,notes
1524,1,2025-10-15T16:05:03,
1525,0,2025-10-15T16:05:04,
1526,0,2025-10-15T16:05:36,
1528,0,2025-10-15T16:07:14,
1529,0,2025-10-15T16:07:15,
1530,0,2025-10-15T16:07:16,
1531,0,2025-10-15T16:07:46,
1532,0,2025-10-15T16:07:47,
1533,1,2025-10-15T16:07:49,
1534,0,2025-10-15T16:07:49,
1535,0,2025-10-15T16:07:50,
1536,0,2025-10-15T16:07:51,
1537,0,2025-10-15T16:07:52,
1538,0,2025-10-15T16:07:53,
1539,0,2025-10-15T16:07:54,
1540,0,2025-10-15T16:07:55,
1541,0,2025-10-15T16:07:56,
1542,0,2025-10-15T16:07:57,
1543,0,2025-10-15T16:07:58,
1544,0,2025-10-15T16:07:59,
1545,0,2025-10-15T16:08:00,
1546,0,2025-10-15T16:08:02,
1547,0,2025-10-15T16:08:04,
1548,0,2025-10-15T16:08:04,
1549,0,2025-10-15T16:08:05,
1550,0,2025-10-15T16:08:06,
1551,0,2025-10-15T16:08:07,
1552,0,2025-10-15T16:08:17,
1553,0,2025-10-15T16:08:19,
1554,0,2025-10-15T16:08:20,
1555,0,2025-10-15T16:08:20,
1556,0,2025-10-15T16:08:21,
1557,0,2025-10-15T16:08:22,
1558,0,2025-10-15T16:08:23,
1559,0,2025-10-15T16:08:24,
1560,0,2025-10-15T16:08:25,
1561,0,2025-10-15T16:08:25,
1562,0,2025-10-15T16:08:26,
1563,0,2025-10-15T16:08:27,
1564,0,2025-10-15T16:08:28,
